"subj","month","year","avg_neo_sg","avg_cr_resid","avg_stdsg_CP","med_neo_sg","med_cr_resid","med_stdsg_CP","weaning","sex","mum","avg_fgc","month_name","pl","gmd","gm","r","f","m","sl","n_agg_g","n_agg_r","n_obs","mrank","group","fai","fai_cat","avg_rain"
"allo",1,2016,NA,0.259936752904501,6833.972437,NA,0.259936752904501,6833.972437,3.394934976,"M","ambe",1061.3,"jan",0.0598006644518272,0.00996677740863787,0.00332225913621262,0.398671096345515,0.222591362126246,0.209302325581395,0.026578073089701,0,0,301,0.636,"twn",187602350.308333,"hi",2.85483870967742
"allo",2,2016,341.922264808362,-0.145883602225283,8346.1677095,341.922264808362,-0.145883602225283,8346.1677095,3.394934976,"M","ambe",1323.05,"feb",0.0166666666666667,0,0,0.397222222222222,0.244444444444444,0.225,0,2,0,360,0.636,"twn",572666.5375,"low",1.33448275862069
"allo",3,2016,304.822507852919,-0.000508130575179691,5270.419319,304.822507852919,-0.000508130575179691,5270.419319,3.394934976,"M","ambe",706.8,"mar",0.226666666666667,0,0,0.353333333333333,0.2,0.16,0,1,1,300,0.636,"twn",106302595.085417,"med",2.5
"allo",8,2015,435.080640243903,0.163637981426471,6193.235455,435.080640243903,0.163637981426471,6193.235455,3.394934976,"M","ambe",1453.35,"aug",0.0444444444444444,0.0555555555555556,0,0.238888888888889,0.372222222222222,0.15,0,0,0,180,0.636,"twn",521089.197916667,"low",8.24193548387097
"allo",9,2015,182.912682926829,-0.375350126052557,3378.285813,182.912682926829,-0.375350126052557,3378.285813,3.394934976,"M","ambe",1296.75,"sep",0.0838926174496644,0.00671140939597315,0,0.231543624161074,0.432885906040268,0.134228187919463,0,0,1,298,0.636,"twn",6504451.17291667,"low",7.55
"allo",10,2015,404.213436796894,-0.0198286005692759,1259.882625025,341.593147502904,-0.00995269218245097,1235.04117805,3.394934976,"M","ambe",918.95,"oct",0,0.0133333333333333,0,0.25,0.313333333333333,0.216666666666667,0,0,0,300,0.636,"twn",5597218.68541667,"low",7.49032258064516
"allo",11,2015,915.170623306233,-0.343444433208779,16939.69322,915.170623306233,-0.343444433208779,16939.69322,3.394934976,"M","ambe",1070.7,"nov",0.0333333333333333,0.02,0,0.313333333333333,0.276666666666667,0.206666666666667,0,4,1,300,0.636,"twn",119557042.557833,"med",9.96
"allo",12,2015,354.593281068525,0.0606217364278897,9113.5898015,354.593281068525,0.100678942325841,6792.904646,3.394934976,"M","ambe",403.25,"dec",0.0133333333333333,0.06,0,0.296666666666667,0.373333333333333,0.173333333333333,0,0,0,300,0.636,"twn",188108038.364583,"hi",5.9
"amos",1,2016,960.384090723914,0.0641460447287447,17102.3543566667,1094.42219512195,0.00623872473442461,18554.74223,2.650239562,"M","ambe",620.2,"jan",0.0299003322259136,0.00664451827242525,0.0232558139534884,0.408637873754153,0.27906976744186,0.18936877076412,0,0,0,301,0.636,"twn",187602350.308333,"hi",2.85483870967742
"amos",2,2016,435.003014135255,-0.17050813057518,7191.134302,435.003014135255,-0.17050813057518,7191.134302,2.650239562,"M","ambe",2244.9,"feb",0.00277777777777778,0,0,0.45,0.316666666666667,0.144444444444444,0,3,2,360,0.636,"twn",572666.5375,"low",1.33448275862069
"amos",3,2016,298.49508660304,-0.115720804257452,2808.1373405,298.49508660304,-0.115720804257452,2808.1373405,2.650239562,"M","ambe",1007.93333333333,"mar",0.0392857142857143,0.0357142857142857,0.0285714285714286,0.371428571428571,0.235714285714286,0.214285714285714,0,3,2,280,0.636,"twn",106302595.085417,"med",2.5
"amos",9,2015,564.801794728127,-0.081769245977562,3295.8585722,630.757530199796,-0.0907758569992987,2696.29931,2.650239562,"M","ambe",1096.63333333333,"sep",0.0433333333333333,0.00666666666666667,0.00666666666666667,0.34,0.356666666666667,0.17,0,0,0,300,0.636,"twn",6504451.17291667,"low",7.55
"amos",10,2015,515.822945830608,-0.132910831536198,5003.46331966667,510.001707317073,-0.143444433208779,3696.829268,2.650239562,"M","ambe",845.7,"oct",0.06,0.0266666666666667,0.01,0.333333333333333,0.263333333333333,0.203333333333333,0,1,2,300,0.636,"twn",5597218.68541667,"low",7.49032258064516
"amos",11,2015,473.673790166473,0.450055678114217,9687.236218,473.673790166473,0.450055678114217,9687.236218,2.650239562,"M","ambe",587.766666666667,"nov",0.0133333333333333,0.0366666666666667,0.0166666666666667,0.373333333333333,0.27,0.173333333333333,0,0,2,300,0.636,"twn",119557042.557833,"med",9.96
"amos",12,2015,482.828307464893,0.212447357514937,4499.0829245,482.828307464893,0.212447357514937,4499.0829245,2.650239562,"M","ambe",1135.25,"dec",0.110367892976589,0,0.0133779264214047,0.301003344481605,0.331103678929766,0.180602006688963,0,0,0,299,0.636,"twn",188108038.364583,"hi",5.9
"atom",1,2016,745.158810518346,-0.0316668759655693,18163.335125,745.158810518346,-0.0316668759655693,18163.335125,2.795345654,"F","arte",1018.45,"jan",0,0.03,0.0866666666666667,0.386666666666667,0.26,0.14,0,1,2,300,0.556,"tws",238110609.245833,"hi",2.85483870967742
"atom",2,2016,456.843030403645,0.173509092826771,11324.577475,456.843030403645,0.173509092826771,11324.577475,2.795345654,"F","arte",1079.4,"feb",0.00277777777777778,0.00833333333333333,0.0805555555555556,0.297222222222222,0.375,0.155555555555556,0,5,8,360,0.556,"tws",3108847.49027778,"low",1.33448275862069
"atom",3,2016,481.206850779665,-0.0495366930598478,5320.808605,555.396933797909,-0.0435082985940165,4098.3443795,2.795345654,"F","arte",680.85,"mar",0.03,0.0133333333333333,0.0433333333333333,0.403333333333333,0.223333333333333,0.166666666666667,0,2,1,300,0.556,"tws",108977575.177778,"med",2.5
"atom",8,2015,541.101120632828,-0.0153581127670279,4905.65479,541.101120632828,-0.0153581127670279,4905.65479,2.795345654,"F","arte",787.9,"aug",0,0.00555555555555556,0.0777777777777778,0.338888888888889,0.372222222222222,0.116666666666667,0,2,1,180,0.556,"tws",7755239.42916667,"low",8.24193548387097
"atom",9,2015,820.042299988217,0.265909942612132,17480.623945,820.042299988217,0.265909942612132,17480.623945,2.795345654,"F","arte",925.8,"sep",0,0.04,0.0233333333333333,0.413333333333333,0.296666666666667,0.173333333333333,0,0,4,300,0.556,"tws",13291529.0777778,"low",7.55
"atom",10,2015,856.961303505663,0.084204568410371,12897.8225033333,821.517615176152,0.113637981426471,13538.55535,2.795345654,"F","arte",884.9,"oct",0,0.05625,0.04375,0.384375,0.284375,0.140625,0,0,3,320,0.556,"tws",8685715.30416667,"low",7.49032258064516
"atom",11,2015,567.671419637273,0.265668153006938,1818.720482,567.671419637273,0.265668153006938,1818.720482,2.795345654,"F","arte",559.9,"nov",0,0.0132890365448505,0.0631229235880399,0.332225913621262,0.285714285714286,0.186046511627907,0,3,1,301,0.556,"tws",131187483.281444,"med",9.96
"atom",12,2015,356.308461306835,0.136542793714173,4383.040912,356.308461306835,0.136542793714173,4383.040912,2.795345654,"F","arte",511.65,"dec",0.00666666666666667,0.00333333333333333,0,0.31,0.39,0.186666666666667,0,1,6,300,0.556,"tws",237582652.334722,"hi",5.9
"bike",1,2016,1240.74832317073,0.022451073201655,12494.2872826667,508.983739837398,0.013637981426471,16502.45833,2.264202601,"M","bif",498.833333333333,"jan",0.0433333333333333,0,0,0.33,0.39,0.16,0,3,3,300,0.261,"tws",238110609.245833,"hi",2.85483870967742
"bike",2,2016,582.38187398374,0.208475983546613,23364.476655,582.38187398374,0.208475983546613,23364.476655,2.264202601,"M","bif",905.2,"feb",0,0.0194986072423398,0.011142061281337,0.309192200557103,0.506963788300836,0.100278551532033,0,0,2,359,0.261,"tws",3108847.49027778,"low",1.33448275862069
"bike",3,2016,495.974436392915,-0.074102797541337,2575.3462055,557.158604336043,-0.0485010861265732,1886.5798735,2.264202601,"M","bif",813.15,"mar",0.0733333333333333,0.0366666666666667,0.02,0.513333333333333,0.156666666666667,0.14,0.0166666666666667,2,0,300,0.261,"tws",108977575.177778,"med",2.5
"bike",8,2015,371.940824622532,-0.0128036095575312,1201.473339,371.940824622532,-0.0128036095575312,1201.473339,2.264202601,"M","bif",994.15,"aug",0.0222222222222222,0.0222222222222222,0.0333333333333333,0.377777777777778,0.338888888888889,0.138888888888889,0,2,0,180,0.261,"tws",7755239.42916667,"low",8.24193548387097
"bike",9,2015,266.277020335281,-0.0735130720361202,5992.24753975,250.836011477762,-0.0953920221351593,4614.033508,2.264202601,"M","bif",925.6,"sep",0.00666666666666667,0.0166666666666667,0.01,0.416666666666667,0.333333333333333,0.166666666666667,0,1,2,300,0.261,"tws",13291529.0777778,"low",7.55
"bike",10,2015,622.573330062611,0.0461059957780122,9328.851423,542.460274740678,-0.0499698680398774,11761.79383,2.264202601,"M","bif",656.8,"oct",0,0.00940438871473354,0,0.38871473354232,0.326018808777429,0.181818181818182,0,0,0,319,0.261,"tws",8685715.30416667,"low",7.49032258064516
"bike",11,2015,584.728556910569,0.123659560064277,8519.584146,584.728556910569,0.123659560064277,8519.584146,2.264202601,"M","bif",441.45,"nov",0,0.00333333333333333,0.00333333333333333,0.32,0.4,0.16,0,1,3,300,0.261,"tws",131187483.281444,"med",9.96
"bike",12,2015,4069.40536585366,0.6201749798235,12722.022819,4069.40536585366,0.6201749798235,12722.022819,2.264202601,"M","bif",973.95,"dec",0.0166666666666667,0.0433333333333333,0.01,0.366666666666667,0.29,0.176666666666667,0,1,1,300,0.261,"tws",237582652.334722,"hi",5.9
"blas",1,2016,657.702680281078,-0.244426826224631,19271.115778,657.702680281078,-0.244426826224631,19271.115778,1.817932923,"M","blaz",794.95,"jan",0.0833333333333333,0.0133333333333333,0.00666666666666667,0.303333333333333,0.326666666666667,0.153333333333333,0,0,0,300,0.13,"tws",238110609.245833,"hi",2.85483870967742
